This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.5.9)  9 MAY 2023 20:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(D:\Programms\MikTex\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(D:\Programms\MikTex\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(D:\Programms\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\Programms\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(D:\Programms\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count293
\scratchdimen=\dimen178
\scratchbox=\box58
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks32
\MPscratchCnt=\count296
\MPscratchDim=\dimen179
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks33
) (D:\Programms\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Programms\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 45.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 47.

 (D:\Programms\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 47.


(D:\Programms\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

[1

{C:/Users/Ulik/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.


[2]
Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 120--122

 []


Underfull \hbox (badness 10000) in paragraph at lines 146--156

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 171--172

 []


Underfull \hbox (badness 10000) in paragraph at lines 177--178

 []


Underfull \hbox (badness 10000) in paragraph at lines 192--209

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 265--268

 []


Underfull \hbox (badness 10000) in paragraph at lines 268--272

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 294--296

 []

[7]
Overfull \hbox (29.7219pt too wide) detected at line 339
\U/eur/m/n/12  \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = \U/eur/m/
n/12  \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]e[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/
12 x[]e[] \OT1/cmr/m/n/12 + [] + \OML/cmm/m/it/12 x[]e[]\OT1/cmr/m/n/12 ) = \OM
L/cmm/m/it/12 x[]\U/eur/m/n/12  \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 e\OT1/cmr/m/n
/12 1) + \OML/cmm/m/it/12 x[]\U/eur/m/n/12  \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 e
[]\OT1/cmr/m/n/12 ) + [] + \OML/cmm/m/it/12 x[]\U/eur/m/n/12  \OT1/cmr/m/n/12 (
\OML/cmm/m/it/12 e[]\OT1/cmr/m/n/12 ) = \OML/cmm/m/it/12 x[]a[] \OT1/cmr/m/n/12
 + \OML/cmm/m/it/12 x[]a[] \OT1/cmr/m/n/12 + [] + \OML/cmm/m/it/12 x[]a[] \OT1/
cmr/m/n/12 = \U/eur/m/n/12 '\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 
)
 []


Underfull \hbox (badness 10000) in paragraph at lines 359--366

 []


Underfull \hbox (badness 10000) in paragraph at lines 359--366

 []


Underfull \hbox (badness 10000) in paragraph at lines 359--366

 []

[8]
<0st25sYXFU (1).png, id=148, 362.85562pt x 253.69781pt>
File: 0st25sYXFU (1).png Graphic file (type png)
<use 0st25sYXFU (1).png>
Package pdftex.def Info: 0st25sYXFU (1).png  used on input line 376.
(pdftex.def)             Requested size: 290.28488pt x 202.95851pt.

Underfull \hbox (badness 10000) in paragraph at lines 371--379

 []

[9 <./0st25sYXFU (1).png>]
Underfull \hbox (badness 10000) in paragraph at lines 395--401

 []


Underfull \hbox (badness 10000) in paragraph at lines 395--401

 []


Underfull \hbox (badness 10000) in paragraph at lines 411--412

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 442--445

 []


Underfull \hbox (badness 10000) in paragraph at lines 461--464

 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 486--488

 []


Underfull \hbox (badness 10000) in paragraph at lines 513--515

 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 534--562

 []


Overfull \hbox (8.4846pt too wide) in paragraph at lines 534--562
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 534--562

 []


Underfull \hbox (badness 10000) in paragraph at lines 534--562

 []


Overfull \hbox (61.6375pt too wide) in paragraph at lines 534--562
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 534--562

 []


Underfull \hbox (badness 10000) in paragraph at lines 534--562

 []


Underfull \hbox (badness 10000) in paragraph at lines 534--562

 []


Underfull \hbox (badness 10000) in paragraph at lines 534--562

 []

[13]
<2.png, id=185, 354.57469pt x 258.21469pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 626.
(pdftex.def)             Requested size: 283.66013pt x 206.57202pt.

Underfull \hbox (badness 10000) in paragraph at lines 623--629

 []


Underfull \hbox (badness 10000) in paragraph at lines 636--638

 []

[14 <./2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 642--648

 []


Underfull \hbox (badness 10000) in paragraph at lines 649--652

 []


Underfull \hbox (badness 10000) in paragraph at lines 667--672

 []


Underfull \hbox (badness 10000) in paragraph at lines 667--672

 []


Underfull \hbox (badness 10000) in paragraph at lines 667--672

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 704--707

 []

[16]
File: 0st25sYXFU (1).png Graphic file (type png)
<use 0st25sYXFU (1).png>
Package pdftex.def Info: 0st25sYXFU (1).png  used on input line 719.
(pdftex.def)             Requested size: 290.28488pt x 202.95851pt.
<1.png, id=204, 1075.76906pt x 1075.76906pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 741.
(pdftex.def)             Requested size: 161.3584pt x 161.3584pt.

Underfull \hbox (badness 10000) in paragraph at lines 731--745

 []


Underfull \hbox (badness 10000) in paragraph at lines 731--745

 []


Underfull \hbox (badness 10000) in paragraph at lines 731--745

 []

[17]
Overfull \hbox (1.64236pt too wide) in paragraph at lines 746--747
\T2A/cmr/bx/n/12 Теорема. \T2A/cmr/m/it/12 У дан-но-го пре-об-ра-зо-ва-ния име-
ет-ся нетри-ви-аль-ное ин-ва-ри-ант-ное под-про-стран-
 []


Underfull \hbox (badness 10000) in paragraph at lines 752--754

 []


Underfull \hbox (badness 10000) in paragraph at lines 759--762

 []


Underfull \hbox (badness 10000) in paragraph at lines 763--767

 []

[18 <./1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 775--776

 []


Underfull \hbox (badness 10000) in paragraph at lines 784--785

 []


Underfull \hbox (badness 10000) in paragraph at lines 794--797

 []


Overfull \hbox (6.2676pt too wide) in paragraph at lines 821--822
[]\T2A/cmr/m/it/12 Характеристический мно-го-член по-лу-рас-пав-шей-ся (рас-пав
-шей-ся) мат-ри-цы ра-вен про-
 []

[19] [20] [21]
Underfull \hbox (badness 10000) in paragraph at lines 918--922

 []


Underfull \hbox (badness 10000) in paragraph at lines 918--922

 []


Underfull \hbox (badness 10000) in paragraph at lines 951--955

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 963--965

 []

[23] (main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1F2656771ABC7ED55A388440E67AF959;4650.
 ) 
Here is how much of TeX's memory you used:
 13191 strings out of 476331
 203263 string characters out of 5799494
 1872660 words of memory out of 5000000
 33316 multiletter control sequences out of 15000+600000
 533999 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,76p,623b,565s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1440.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\labi1200.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\lati1200.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\labx1200.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1728.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\larm1200.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm2074.pk> <C:\Users\Ulik\AppData\Local\MiKTeX\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\labx2488.pk><D:/Programms/MikTex/fonts/type1/public/amsfonts
/cm/cmex10.pfb><D:/Programms/MikTex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
D:/Programms/MikTex/fonts/type1/public/amsfonts/cm/cmmi8.pfb><D:/Programms/MikT
ex/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/Programms/MikTex/fonts/type1/pu
blic/amsfonts/cm/cmr8.pfb><D:/Programms/MikTex/fonts/type1/public/amsfonts/cm/c
msy10.pfb><D:/Programms/MikTex/fonts/type1/public/amsfonts/cm/cmsy8.pfb><D:/Pro
gramms/MikTex/fonts/type1/public/amsfonts/euler/eurm10.pfb><D:/Programms/MikTex
/fonts/type1/public/amsfonts/symbols/msam10.pfb><D:/Programms/MikTex/fonts/type
1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (23 pages, 394592 bytes).
PDF statistics:
 694 PDF objects out of 1000 (max. 8388607)
 106 named destinations out of 1000 (max. 500000)
 128 words of extra memory for PDF output out of 10000 (max. 10000000)

